SiteID,Site_Description_Cap,Site_Description_Lower,Region,Lat,Long
1,ABBEY ST @ MARLBOROUGH ST (LUAS),abbey st @ marlborough st (luas),CCITY,53.348756,-6.257608
2,AMIENS ST @ SEVILLE PL,amiens st @ seville pl,CCITY,53.354711,-6.246679
3,AMIENS ST @ TALBOT ST,amiens st @ talbot st,CCITY,53.351374,-6.250073
4,ANNESLEY PL @ POPLAR ROW,annesley pl @ poplar row,NCITY,53.361145,-6.240513
5,NCR @ AUGHRIM ST,ncr @ aughrim st,WCITY1,53.355797,-6.292406
6,BAGGOT ST BRIDGE,baggot st bridge,SCITY,53.334055,-6.245199
7,BAGGOT ST @ FITZWILLIAM ST,baggot st @ fitzwilliam st,SCITY,53.336815,-6.249116
8,BAGGOT ST @ WATERLOO RD,baggot st @ waterloo rd,SCITY,53.333171,-6.243319
9,BALLYBOUGH RD @ CLONLIFFE RD (LUKE KELLY BR),ballybough rd @ clonliffe rd (luke kelly br),NCITY,53.361367,-6.242793
10,BALLINTEER@WYCKHAM/WOODPARK &THE HEIGHTS(P523),ballinteer@wyckham/woodpark &the heights(p523),IRE,53.27298881,-6.243635717
10,BALLYGALL RD WEST @ CLUNE RD,ballygall rd west @ clune rd,NCITY,53.389761,-6.293554
11,BALLYMUN RD @ GLASNEVIN AV,ballymun rd @ glasnevin av,NCITY,53.389766,-6.293585
12,BALLYMUN RD @ GRIFFITH AV,ballymun rd @ griffith av,NCITY,53.378896,-6.266859
13,BALLYMUN RD @ ST PAPPINS RD,ballymun rd @ st pappins rd,NCITY,53.385948,-6.265175
14,BATH ST @ BEACH RD / DOCK RD,bath st @ beach rd / dock rd,SCITY,53.33808633,-6.22070852
15,BEAUMONT RD @ SHANTALLA RD,beaumont rd @ shantalla rd,NCITY,53.385381,-6.233328
17,BERESFORD PL @ EDEN QUAY,beresford pl @ eden quay,CCITY,53.34839,-6.255166
18,NCR @ BERKELEY RD,ncr @ berkeley rd,NCITY,53.360497,-6.269626
19,BLACKHALL PL @ BENBURB ST (LUAS),blackhall pl @ benburb st (luas),CCITY,53.347348,-6.28234
20,BLACKHALL PL @ NORTH KING ST,blackhall pl @ north king st,CCITY,53.350022,-6.281693
21,CAPEL ST @ BOLTON ST,capel st @ bolton st,NCITY,53.351066,-6.270081
22,KEVIN ST @ BRIDE ST,kevin st @ bride st,SCITY,53.338178,-6.269269
23,CABRA RD @ ANNAMOE TCE,cabra rd @ annamoe tce,WCITY1,53.36116,-6.286128
24,CAMDEN ST @ CHARLOTTE ST,camden st @ charlotte st,SCITY,53.33363351,-6.2650364
25,CAMDEN ST @ HARCOURT RD (KELLYS CORNER),camden st @ harcourt rd (kellys corner),SCITY,53.332574,-6.264879
26,CAPEL ST BRIDGE,capel st bridge,CCITY,53.345767,-6.267802
27,CAPPAGH RD @ CARDIFFSBRIDGE RD,cappagh rd @ cardiffsbridge rd,NCITY,53.389159,-6.312446
29,CATHAL BRUGHA ST @ MARLBORO ST,cathal brugha st @ marlboro st,CCITY,53.352363,-6.259162
30,CHAPELIZOD RD @ BALLYFERMOT HILL,chapelizod rd @ ballyfermot hill,WCITY1,53.347894,-6.346079
31,CHAPELIZOD RD @ MARTINS ROW,chapelizod rd @ martins row,WCITY1,53.348321,-6.342702
32,BOTANIC RD @ MOBHI RD / FAIRFIELD RD,botanic rd @ mobhi rd / fairfield rd,NCITY,53.370333,-6.268485
33,CHARLEMONT ST @ GRAND PARADE,charlemont st @ grand parade,SCITY,53.33036,-6.260034
34,HARCOURT RD @ HARCOURT ST/CHARLEMONT ST (LUAS),harcourt rd @ harcourt st/charlemont st (luas),SCITY,53.33275053,-6.262871769
35,NICHOLAS ST @ CHRISTCHURCH PL,nicholas st @ christchurch pl,SCITY,53.342866,-6.271874
36,CHURCH ST @ KING ST NORTH,church st @ king st north,CCITY,53.350115,-6.274547
37,CHURCH ST BRIDGE,church st bridge,CCITY,53.345614,-6.275764
38,SCR @ CLANBRASSIL ST (LEONARDS CORNER),scr @ clanbrassil st (leonards corner),SCITY,53.33223388,-6.275230456
39,CLARE ST @ MERRION SQ,clare st @ merrion sq,CCITY,53.341155,-6.250742
40,CLONLIFFE RD @ JONES RD,clonliffe rd @ jones rd,NCITY,53.362621,-6.252298
41,CLONTARF RD @ CASTLE AVE,clontarf rd @ castle ave,NCITY,53.360331,-6.20969
42,CONCOLBERT RD @ MEMORIAL PARK RD,concolbert rd @ memorial park rd,WCITY1,53.34282151,-6.316897682
43,COLLINS AV @ GRACE PARK RD,collins av @ grace park rd,NCITY,53.3810861,-6.2392187
44,CONSTITUTION HILL @ WESTERN WAY,constitution hill @ western way,NCITY,53.354362,-6.273197
45,SCR @ CONYNGHAM RD,scr @ conyngham rd,WCITY1,53.348265,-6.30847
46,CRUMLIN RD @ DOLPHINS BARN BRIDGE,crumlin rd @ dolphins barn bridge,SCITY,53.332073,-6.293524
47,CRUMLIN RD @ SUNDRIVE RD,crumlin rd @ sundrive rd,WCITY1,53.33015,-6.298166
48,DAME ST @ PARLIAMENT,dame st @ parliament,CCITY,53.344118,-6.26722
49,DAME ST @ GEORGES ST,dame st @ georges st,CCITY,53.344169,-6.264473
50,DAME ST @ TRINITY ST,dame st @ trinity st,CCITY,53.3230094,-6.2383055
51,DARTRY RD @ ORWELL PK,dartry rd @ orwell pk,WCITY1,53.30913765,-6.260753211
53,HERBERTON RD @ DOLPHIN RD,herberton rd @ dolphin rd,SCITY,53.3340238,-6.299227
54,SCR @ DOLPHIN'S BARN,scr @ dolphin's barn,SCITY,53.333527,-6.291346
55,DORSET ST @ BELVIDERE RD,dorset st @ belvidere rd,NCITY,53.3607579,-6.2601443
56,DORSET ST @ DOMINICK ST,dorset st @ dominick st,CCITY,53.35304511,-6.26825977
57,DORSET ST @ ECCLES ST,dorset st @ eccles st,NCITY,53.357511,-6.263842
58,DORSET ST / FREDERICK ST / BLESSINGTON ST,dorset st / frederick st / blessington st,NCITY,53.356051,-6.265229
59,DORSET ST @ GARDINER ST,dorset st @ gardiner st,NCITY,53.359011,-6.261967
60,DORSET ST @ GRANBY ROW & PED AT PARNELL SQ,dorset st @ granby row & ped at parnell sq,NCITY,53.3543772,-6.2667336
61,DORSET ST @ NORTH CIRCULAR RD,dorset st @ north circular rd,NCITY,53.359794,-6.26129
62,DRIMNAGH RD @ WALKINSTOWN RD,drimnagh rd @ walkinstown rd,WCITY1,53.324027,-6.328007
63,DRUMCONDRA RD @ CLONLIFFE RD,drumcondra rd @ clonliffe rd,NCITY,53.36338899,-6.25783264
64,SWORDS RD @ GRIFFITH AV,swords rd @ griffith av,NCITY,53.375853,-6.250423
65,DRUMCONDRA RD @ HOME FARM RD,drumcondra rd @ home farm rd,NCITY,53.373441,-6.252043
66,DRUMCONDRA RD @ RICHMOND RD,drumcondra rd @ richmond rd,NCITY,53.36873,-6.255011
67,DRUMCONDRA RD @ WHITWORTH RD,drumcondra rd @ whitworth rd,NCITY,53.361724,-6.259479
69,DUBLIN RD @ KILBARRACK RD,dublin rd @ kilbarrack rd,WCITY1,53.374194,-6.164698566
70,EARLSFORT TCE @ HATCH ST,earlsfort tce @ hatch st,SCITY,53.3332865,-6.2578673
71,EMMET RD @ TYRCONNELL RD,emmet rd @ tyrconnell rd,WCITY1,53.339541,-6.321016
72,FAIRVIEW @ FAIRVIEW STRAND (EDGES CORNER),fairview @ fairview strand (edges corner),NCITY,53.362856,-6.236443
73,FAIRVIEW @ MALAHIDE RD / HOWTH RD,fairview @ malahide rd / howth rd,NCITY,53.3644,-6.229796
75,FENIAN ST @ HOLLES ST,fenian st @ holles st,CCITY,53.3410846,-6.2453144
76,GARDINER PL / MOUNTJOY SQ,gardiner pl / mountjoy sq,CCITY,53.356808,-6.259113
77,GRAND CANAL ST @ HADDINGTON RD,grand canal st @ haddington rd,SCITY,53.33728663,-6.234682657
78,GRANGE RD @ KILBARRACK RD,grange rd @ kilbarrack rd,WCITY1,53.39108502,-6.16837546
80,GRIFFITH AV @ GRACE PARK RD,griffith av @ grace park rd,NCITY,53.37400216,-6.24328512
81,HAROLDS CROSS BRIDGE,harolds cross bridge,SCITY,53.329514,-6.275594
82,HAROLDS CROSS RD @ LEINSTER RD,harolds cross rd @ leinster rd,SCITY,53.32166648,-6.27912199
83,HAROLDS CROSS RD  @ PARK,harolds cross rd  @ park,SCITY,53.326407,-6.278056
84,HAROLDS CROSS RD @ RATHGAR AV,harolds cross rd @ rathgar av,CCITY,53.3186632,-6.2789822
85,SCR @ HEYTESBURY ST,scr @ heytesbury st,SCITY,53.3324471,-6.268333147
86,HOWTH RD @ BROOKWOOD AV,howth rd @ brookwood av,WCITY1,53.3756276,-6.1942887
87,HOWTH RD @ COPELAND AVE,howth rd @ copeland ave,WCITY1,53.3661254,-6.2235609
88,HOWTH RD @ STATION RD,howth rd @ station rd,WCITY1,53.38039654,-6.17510658
90,JAMES LARKIN RD @ WATERMILL RD,james larkin rd @ watermill rd,NCITY,53.3858199,-6.1370926
91,JAMESTOWN RD / MCKEE AVE / SEAMUS ENNIS RD,jamestown rd / mckee ave / seamus ennis rd,NCITY,53.3903381,-6.2981604
92,IRISHTOWN RD @ BATH ST,irishtown rd @ bath st,SCITY,53.3395019,-6.2236852
93,IRISHTOWN RD @ LONDONBRIDGE,irishtown rd @ londonbridge,SCITY,53.33795058,-6.222437918
94,JERVIS ST @ ABBEY ST  (LUAS),jervis st @ abbey st  (luas),CCITY,53.3475745,-6.2669066
95,JERVIS ST @ MARY ST,jervis st @ mary st,CCITY,53.3491454,-6.2668865
97,KIMMAGE RD LOWER @ SUNDRIVE RD,kimmage rd lower @ sundrive rd,SCITY,53.319471,-6.290559
98,KCR AND KIMMAGE RD/RAVENSDALE,kcr and kimmage rd/ravensdale,SCITY,53.312106,-6.299684
100,KIMMAGE RD WEST @ WHITEHALL RD,kimmage rd west @ whitehall rd,WCITY1,53.31270554,-6.304874271
102,LEESON PK @ CHELMSFORD RD,leeson pk @ chelmsford rd,SCITY,53.3265364,-6.2503371
103,LEESON ST @ APPIAN WAY/WATERLOO RD & PED AT SUSSEX RD,leeson st @ appian way/waterloo rd & ped at sussex rd,SCITY,53.3283678,-6.2459187
104,LEESON ST BRIDGE / MESPIL RD,leeson st bridge / mespil rd,SCITY,53.33217585,-6.25214273
105,LONG MILE RD @ WALKINSTOWN AV,long mile rd @ walkinstown av,WCITY1,53.3237,-6.341007
106,LUCAN RD @ KYLEMORE RD,lucan rd @ kylemore rd,WCITY1,53.35101882,-6.352857649
107,MALAHIDE RD @ COLLINS AV,malahide rd @ collins av,NCITY,53.375512,-6.218754
108,MALAHIDE RD @ GRIFFITH AV,malahide rd @ griffith av,NCITY,53.368508,-6.22635
109,MALAHIDE RD @ KILMORE RD,malahide rd @ kilmore rd,NCITY,53.389399,-6.197536
110,MALAHIDE RD @ TONLEGEE RD,malahide rd @ tonlegee rd,NCITY,53.3882497,-6.1990515
111,MERRION RD @ AILESBURY RD,merrion rd @ ailesbury rd,SCITY,53.320531,-6.215506524
112,MERRION RD @ ANGLESEA RD & PED @ RDS,merrion rd @ anglesea rd & ped @ rds,SCITY,53.3477329,-6.2437479
113,MERRION RD @ NUTLEY LANE,merrion rd @ nutley lane,SCITY,53.31886422,-6.2129471
114,MERRION RD @ SANDYMOUNT AV,merrion rd @ sandymount av,SCITY,53.3264971,-6.2244579
115,MERRION ROW @ MERRION ST,merrion row @ merrion st,CCITY,53.33825511,-6.25352763
116,MERRION SQ @ HOLLES ST,merrion sq @ holles st,CCITY,53.3394808,-6.2463771
117,MILLTOWN RD @ DUNDRUM RD,milltown rd @ dundrum rd,SCITY,53.31067582,-6.248131342
118,MOREHAMPTON RD @ HERBERT PK,morehampton rd @ herbert pk,SCITY,53.32511941,-6.24093233
119,MOBHI RD @ BOTANIC AV,mobhi rd @ botanic av,NCITY,53.3719405,-6.2667757
120,MOUNT ST BRIDGE @ WARRINGTON PL,mount st bridge @ warrington pl,DCC1,53.3378278,-6.2413344
121,MOUNTJOY SQ @ BELVIDERE PL,mountjoy sq @ belvidere pl,NCITY,53.35739626,-6.25708867
122,MOUNTJOY ST @ WESTERN WAY,mountjoy st @ western way,NCITY,53.3546282,-6.2691197
123,MOUNTPLEASANT AV @ CHARLESTON RD,mountpleasant av @ charleston rd,SCITY,53.323523,-6.260429202
124,NAAS RD @ KYLEMORE RD (LUAS),naas rd @ kylemore rd (luas),WCITY1,53.326971,-6.342872
125,NAVAN RD @ NEPHIN RD,navan rd @ nephin rd,WCITY1,53.36492,-6.308256
126,NICHOLAS ST @ BRIDE RD,nicholas st @ bride rd,SCITY,53.341537,-6.27226
127,NCR @ CABRA RD,ncr @ cabra rd,NCITY,53.36057485,-6.27494165
128,NCR @ BELVIDERE RD,ncr @ belvidere rd,NCITY,53.35911284,-6.25864396
129,NCR @ FITZGIBBON ST,ncr @ fitzgibbon st,NCITY,53.35859295,-6.25482989
130,NCR @ INFIRMARY RD,ncr @ infirmary rd,WCITY1,53.3522589,-6.2973515
131,NORTH RD @ MELLOWES RD,north rd @ mellowes rd,NCITY,53.3899854,-6.2999075
132,NORTH STRAND RD @ EAST WALL RD,north strand rd @ east wall rd,NCITY,53.360634,-6.23904
133,NORTHUMBERLAND RD @ HADDINGTON RD,northumberland rd @ haddington rd,SCITY,53.3358184,-6.23872844
134,NORTHUMBERLAND RD @ PEMBROKE RD,northumberland rd @ pembroke rd,SCITY,53.3329316,-6.2358624
136,ORWELL RD @ ORWELL PK,orwell rd @ orwell pk,WCITY1,53.30694851,-6.269834935
137,PALMERSTON RD @ BELGRAVE RD,palmerston rd @ belgrave rd,SCITY,53.32085621,-6.2595681
138,PARKGATE ST @ INFIRMARY RD,parkgate st @ infirmary rd,CCITY,53.348199,-6.295636
139,PARNELL RD @ CLOGHER RD,parnell rd @ clogher rd,SCITY,53.3304292,-6.2840455
140,PARNELL SQ @ NORTH FREDERICK ST,parnell sq @ north frederick st,NCITY,53.35456624,-6.26316011
141,GARDINER ST @ PARNELL ST / SUMMERHILL AND PED AT RUTLAND ST,gardiner st @ parnell st / summerhill and ped at rutland st,CCITY,53.354212,-6.256897
142,PATRICK ST @ DEAN ST,patrick st @ dean st,SCITY,53.34014,-6.3154101
143,PEARSE ST @ ERNE ST,pearse st @ erne st,CCITY,53.34350367,-6.24470088
144,PEARSE ST @ MACKEN ST,pearse st @ macken st,CCITY,53.34286447,-6.24057898
145,PEARSE ST @ SANDWITH ST,pearse st @ sandwith st,CCITY,53.34348136,-6.24729873
146,PEARSE ST @ WESTLAND ROW & PED AT CHURCH,pearse st @ westland row & ped at church,CCITY,53.34426797,-6.2490803
147,PEMBROKE RD @ SHELBOURNE RD,pembroke rd @ shelbourne rd,SCITY,53.32949201,-6.232952178
148,PHIBSBORO RD @ CONNAUGHT ST & PED AT SHOPPING CENTRE,phibsboro rd @ connaught st & ped at shopping centre,NCITY,53.36265788,-6.2728451
149,NCR @ PHIBSBORO RD (DOYLES CORNER),ncr @ phibsboro rd (doyles corner),NCITY,53.3609009,-6.2726163
150,PHIBSBORO RD @ WHITWORTH RD,phibsboro rd @ whitworth rd,NCITY,53.36461326,-6.27200073
151,NCR @ PRUSSIA ST (HANLONS CORNER),ncr @ prussia st (hanlons corner),WCITY1,53.357216,-6.288761
152,QUEEN ST BRIDGE,queen st bridge,CCITY,53.346344,-6.280405
153,RANELAGH RD @ FIELDS TCE / CHELMSFORD RD,ranelagh rd @ fields tce / chelmsford rd,SCITY,53.3250988,-6.2546633
155,RATHGAR RD @ ORWELL RD,rathgar rd @ orwell rd,SCITY,53.311945,-6.274628
156,RATHGAR RD @ FRANKFORT AV,rathgar rd @ frankfort av,WCITY1,53.3173303,-6.2704275
157,RATHMINES BRIDGE @ CANAL RD,rathmines bridge @ canal rd,SCITY,53.330097,-6.264255
158,RATHMINES RD @ CASTLEWOOD AV ,rathmines rd @ castlewood av ,SCITY,53.322264,-6.265737
159,RATHMINES RD @ HIGHFIELD RD,rathmines rd @ highfield rd,WCITY1,53.31326375,-6.263354994
160,RINGSEND RD @ SOUTH LOTTS RD,ringsend rd @ south lotts rd,SCITY,53.3415926,-6.23170508
161,HOWTH RD  @ CHURCH,howth rd  @ church,WCITY1,53.37513834,-6.19650121
162,MOBHI RD @ GRIFFITH AV,mobhi rd @ griffith av,NCITY,53.3782629,-6.2651203
163,ST STEPHENS GREEN @ EARLSFORT TCE,st stephens green @ earlsfort tce,SCITY,53.33611851,-6.257122178
164,ST STEPHENS GREEN @ HARCOURT ST (LUAS),st stephens green @ harcourt st (luas),SCITY,53.33764575,-6.262852577
165,SANDFORD RD @ MILLTOWN RD,sandford rd @ milltown rd,SCITY,53.31857895,-6.241455135
166,GARDINER ST @ SEAN MC DERMOTT ST,gardiner st @ sean mc dermott st,CCITY,53.353031,-6.256035
167,SHELBOURNE RD @ LANDSDOWNE RD,shelbourne rd @ landsdowne rd,SCITY,53.33373357,-6.231796775
168,SHERIFF ST @ WAPPING ST,sheriff st @ wapping st,NCITY,53.3503688,-6.2347745
170,SCR @ DONORE AV,scr @ donore av,SCITY,53.3314113,-6.2830572
171,SCR @ EMMET RD,scr @ emmet rd,WCITY1,53.34061163,-6.307669767
172,SCR @ ST JOHNS RD,scr @ st johns rd,WCITY1,53.34396656,-6.308244467
173,GEORGES ST @ STEPHENS ST,georges st @ stephens st,SCITY,53.3890064,-6.2644503
174,STILLORGAN RD @ ANGLESEA RD,stillorgan rd @ anglesea rd,SCITY,53.31925534,-6.2317591
175,STILLORGAN RD @ NUTLEY LANE,stillorgan rd @ nutley lane,SCITY,53.31365381,-6.22239235
176,SUIR RD @ DAVITT RD (LUAS),suir rd @ davitt rd (luas),WCITY1,53.33671594,-6.306763887
177,SUNDRIVE RD @ CLOGHER RD,sundrive rd @ clogher rd,WCITY1,53.32568685,-6.29661575
178,NCR @ SUMMERHILL,ncr @ summerhill,NCITY,53.35696273,-6.24910669
179,SWORDS RD @ COLLINS AV,swords rd @ collins av,NCITY,53.38246,-6.244531
180,SWORDS RD @ LARKHILL RD,swords rd @ larkhill rd,NCITY,53.387663,-6.244352
181,SWORDS RD @ SHANOWEN RD,swords rd @ shanowen rd,NCITY,53.389783,-6.246246
182,GARDINER ST @ TALBOT ST,gardiner st @ talbot st,CCITY,53.349939,-6.253867
183,TARA ST @ GEORGES QUAY,tara st @ georges quay,CCITY,53.347487,-6.255009
184,TARA ST @ POOLBEG ST,tara st @ poolbeg st,CCITY,53.34667437,-6.25519644
185,TARA ST @ TOWNSEND ST & PEDS AT FIRE STATION,tara st @ townsend st & peds at fire station,CCITY,53.3460702,-6.2544919
187,TERENURE CROSS,terenure cross,SCITY,53.309842,-6.283565
188,TOWNSEND ST @ MOSS ST & PED AT PRINCES ST,townsend st @ moss st & ped at princes st,CCITY,53.34576996,-6.252272129
189,TYRCONNELL RD @ DAVITT RD  (LUAS),tyrconnell rd @ davitt rd  (luas),WCITY1,53.3340389,-6.3285548
190,WATLING ST BRIDGE,watling st bridge,CCITY,53.34676,-6.284034
191,WESTLAND ROW @ LINCOLN PL,westland row @ lincoln pl,CCITY,53.3422335,-6.2506234
192,WEXFORD ST @ KEVIN ST,wexford st @ kevin st,SCITY,53.3376999,-6.2657613
193,WINETAVERN ST BRIDGE,winetavern st bridge,CCITY,53.3457258,-6.271739
194,NORTH STRAND RD @ ANNESLEY PL,north strand rd @ annesley pl,NCITY,53.3598561,-6.2397428
196,O'CONNELL BRIDGE @ ASTON QUAY,o'connell bridge @ aston quay,CCITY,53.346968,-6.258936
197,O'CONNELL ST @ BACHELORS WALK,o'connell st @ bachelors walk,CCITY,53.347548,-6.259223
198,O'CONNELL ST @ ABBEY ST  (LUAS),o'connell st @ abbey st  (luas),CCITY,53.348345,-6.259733
199,O'CONNELL ST @ HENRY ST & PED AT EARL ST,o'connell st @ henry st & ped at earl st,CCITY,53.349792,-6.260246
200,O'CONNELL ST @ CATHAL BRUGHA ST,o'connell st @ cathal brugha st,CCITY,53.3517962,-6.260838
201,O'CONNELL ST @ PARNELL ST,o'connell st @ parnell st,CCITY,53.3523029,-6.2617635
202,PARNELL ST @ PARNELL SQ & PED AT DOMINICK ST,parnell st @ parnell sq & ped at dominick st,CCITY,53.35207286,-6.26292665
203,AMIENS ST @ BUCKINGHAM ST,amiens st @ buckingham st,CCITY,53.352744,-6.2489069
205,AUNGIER ST @ YORK ST,aungier st @ york st,SCITY,53.3397445,-6.2657386
206,BAGGOT ST @ PEMBROKE ST,baggot st @ pembroke st,WCITY1,53.3365805,-6.2522631
208,BALLYBOUGH RD @ CANAL BRIDGE,ballybough rd @ canal bridge,CCITY,53.3580309,-6.2478836
209,BALLYFERMOT RD @ DRUMFIN RD,ballyfermot rd @ drumfin rd,WCITY1,53.342862,-6.361105
210,BALLYFERMOT RD @ GALA,ballyfermot rd @ gala,WCITY1,53.3425553,-6.3576219
211,BALLYFERMOT WEST OF ROUNDABOUT,ballyfermot west of roundabout,WCITY1,53.3422509,-6.3493363
215,BALLYMUN RD @ ST MICHAELS ITT & OOT,ballymun rd @ st michaels itt & oot,NCITY,53.37990934,-6.265826672
216,BOTANIC RD @ MARGUERITE RD,botanic rd @ marguerite rd,WCITY1,53.3686101,-6.2697734
218,BRIDGE ST (RINGSEND) @ CHURCH,bridge st (ringsend) @ church,SCITY,53.34170139,-6.2282149
219,BALLYMUN RD @ OUR LADY OF THE VICTORIES SCHOOL,ballymun rd @ our lady of the victories school,NCITY,53.3885676,-6.2655262
220,CAMDEN ST / PLEASANTS ST ,camden st / pleasants st ,SCITY,53.3354574,-6.265205397
223,CLONTARF RD @ BULL WALL,clontarf rd @ bull wall,NCITY,53.3608826,-6.1822893
224,CLONTARF RD @ CONQUER HILL RD,clontarf rd @ conquer hill rd,NCITY,53.3588536,-6.189932
226,COLLEGE GREEN @ GRAFTON ST,college green @ grafton st,CCITY,53.34445733,-6.26043571
229,WESTMORELAND ST @ COLLEGE ST,westmoreland st @ college st,CCITY,53.3451269,-6.2588331
230,COLLEGE ST @ COLLEGE GREEN,college st @ college green,CCITY,53.34521743,-6.25872061
232,D-OLIER ST @ PEARSE ST / FLEET ST / TOWNSEND ST,d-olier st @ pearse st / fleet st / townsend st,CCITY,53.345745,-6.257273
236,CORK ROAD @ ORMOND ROAD,cork road @ ormond road,SCITY,53.3382047,-6.281361792
237,CRUMLIN RD @ LORETO CONVENT,crumlin rd @ loreto convent,WCITY1,53.33061205,-6.296875013
238,CRUMLIN RD @ SHOPPING CENTRE,crumlin rd @ shopping centre,WCITY1,53.32971758,-6.299594575
243,DONNYBROOK RD @ GARDA STATION,donnybrook rd @ garda station,SCITY,53.32150988,-6.23515693
247,EAST WALL RD @ FOOTBRIDGE,east wall rd @ footbridge,NCITY,53.3591025,-6.2364392
248,FAIRVIEW STRAND @ PHILIPSBURGH AV,fairview strand @ philipsburgh av,NCITY,53.3628098,-6.2397045
249,FINGLAS RD @ CLAREMONT COURT,finglas rd @ claremont court,NCITY,53.370792,-6.280234
254,GRAND CANAL ST @ MACKEN ST,grand canal st @ macken st,DCC1,53.3401276,-6.2415368
257,HARCOURT ST @ THE HOSPITAL (LUAS),harcourt st @ the hospital (luas),SCITY,53.33547497,-6.26337304
258,HAROLDS CROSS RD @ LE VERE TCE,harolds cross rd @ le vere tce,SCITY,53.3281278,-6.2766772
259,HAROLDS CROSS RD @ PARK VIEW AV,harolds cross rd @ park view av,SCITY,53.3230781,-6.2789512
260,HEYTESBURY ST @ HOSPITAL,heytesbury st @ hospital,SCITY,53.33616958,-6.268995761
261,HOWTH RD @ DUNSEVERICK RD,howth rd @ dunseverick rd,WCITY1,53.3710136,-6.2059674
262,HOWTH RD  @ ST ASSAM'S RD EAST,howth rd  @ st assam's rd east,WCITY1,53.38023863,-6.16545444
263,KILBARRACK RD @ SWANSNEST AV,kilbarrack rd @ swansnest av,WCITY1,53.3908229,-6.159996
264,KILMORE RD @ ARDLEA RD,kilmore rd @ ardlea rd,NCITY,53.38697262,-6.21497333
268,LEESON ST @ PEMBROKE ST,leeson st @ pembroke st,SCITY,53.3339856,-6.2547733
269,LINCOLN PL @ CLARE ST,lincoln pl @ clare st,CCITY,53.34182053,-6.252296383
271,MALAHIDE RD @ DONNYCARNEY RD,malahide rd @ donnycarney rd,NCITY,53.3726572,-6.2219919
272,COLLEGE GREEN / CHURCH LANE,college green / church lane,CCITY,53.344249,-6.26108855
275,MERRION RD @ HERBERT AV,merrion rd @ herbert av,SCITY,53.31725245,-6.208186305
276,MILLTOWN RD @ SCHOOL,milltown rd @ school,SCITY,53.31160391,-6.24813699
279,NAVAN RD @ CHURCH,navan rd @ church,WCITY1,53.3709889,-6.3123295
280,NEW ST @ LONG LANE & PEDS AT DANIEL ST.,new st @ long lane & peds at daniel st.,SCITY,53.33631886,-6.273147588
281,NORTH STRAND RD @ IVY CHURCH,north strand rd @ ivy church,DCC1,53.3582654,-6.2417088
282,NORTH STRAND RD @ NEWCOMEN BRIDGE,north strand rd @ newcomen bridge,DCC1,53.356811,-6.243832
