SiteID,Site_Description_Cap,Site_Description_Lower,Region,Lat,Long
4108,MILITARY RD / MORRISONS RD,military rd / morrisons rd,IRE2,0,0
4109,MORRISONS RD / SLIEVEKEELE RD / CANNON ST,morrisons rd / slievekeele rd / cannon st,IRE2,0,0
4110,MILITARY RD / MORGAN RD,military rd / morgan rd,IRE2,0,0
4111,ARD NA GREINE / UPPER YELLOW RD,ard na greine / upper yellow rd,IRE2,0,0
4112,PATRICK ST / BOARD ST,patrick st / board st,IRE2,0,0
4113,BALLYTRUCKLE / JOHNS HILL,ballytruckle / johns hill,IRE2,0,0
4114,PASSAGE RD / INNER RING RD,passage rd / inner ring rd,IRE2,0,0
4115,JOHNS HILL / THE FOLLY,johns hill / the folly,IRE2,0,0
4116,MEARGHERS QUAY / CLOCK TOWER,mearghers quay / clock tower,IRE2,0,0
4117,RICE BRIDGE / MERCHANTS QUAY,rice bridge / merchants quay,IRE,0,0
4118,ASHE RD /INNER RING RD,ashe rd /inner ring rd,IRE2,0,0
4119,SALLY PARK / N9 / GOODS YARD,sally park / n9 / goods yard,IRE2,0,0
4121,CLEABOY RD / HILLVIEW / CLEABOY AVE,cleaboy rd / hillview / cleaboy ave,IRE2,0,0
4122,SALLYPARK / TRAIN STATION,sallypark / train station,IRE2,0,0
4123,ASHE RD / HENNESSYS RD,ashe rd / hennessys rd,WCITY1,0,0
4124,DUNMORE RD / ISLAND LANE,dunmore rd / island lane,IRE2,0,0
4125,BARRACK ST / MANOR HILL,barrack st / manor hill,IRE2,0,0
4126,CORK RD N25 / BROWNS RD,cork rd n25 / browns rd,IRE2,0,0
4127,CORK RD / BALLYCASHIN HILL,cork rd / ballycashin hill,IRE2,0,0
4128,BROWNS RD / LISMORE PARK,browns rd / lismore park,IRE2,0,0
4129,NEWTOWN RD / PARK RD,newtown rd / park rd,IRE,0,0
4130,NEWTOWN RD / LOWER NEWTOWN,newtown rd / lower newtown,IRE,0,0
4131,KNOCKBOY / BALLYGUNNER,knockboy / ballygunner,WCITY1,0,0
4133,THE QUAY / MILLENIUM PLAZA,the quay / millenium plaza,IRE2,0,0
5101,O'GROWNEY TERRACE / KELLS RD / N3,o'growney terrace / kells rd / n3,NULL,0,0
5102,KELLS RD NAVAN PED,kells rd navan ped,NULL,0,0
5104,ABBEYLANDS / N3 / FIRE STATION,abbeylands / n3 / fire station,NULL,0,0
5105,ABBEYLANDS SHOPPING CENTRE,abbeylands shopping centre,NULL,0,0
5106,POOLBOY BRIDGE / WATERGATE ST / FLOWER HILL,poolboy bridge / watergate st / flower hill,IRE3,0,0
5107,TIMMONS HILL / N3 / ATHLUMNEY BRIDGE,timmons hill / n3 / athlumney bridge,NULL,0,0
5108,CIRCULAR RD / DUBLIN RD / N3,circular rd / dublin rd / n3,NULL,0,0
5109,ARDBOYNE BRIDGE / N3,ardboyne bridge / n3,NULL,0,0
5110,KILCAIRN CROSS / N3,kilcairn cross / n3,NULL,0,0
5111,FORFAS RD / METGES RD,forfas rd / metges rd,IRE3,0,0
6000,KILMACUD RD UPPER @ BLACKTHORN AVE (LUAS),kilmacud rd upper @ blackthorn ave (luas),SCITY,53.27934903,-6.210849764
6001,STILLORGAN RD @ TREES RD,stillorgan rd @ trees rd,IRE,53.2934127,-6.2015859
6002,STILLORGAN RD @ PRIORY DRIVE(T123A),stillorgan rd @ priory drive(t123a),IRE,53.29352612,-6.20138873
6003,BRAY RD@BREWERY RD (6003)(T121),bray rd@brewery rd (6003)(t121),IRE,53.28229089,-6.19380808
6004,"BRAY RD / N11, SPRINGFIELD","bray rd / n11, springfield",IRE,53.274359,-6.176242
6005,STILLORGAN RD @ THE RISE,stillorgan rd @ the rise,IRE,53.3023963,-6.2074919
6006,"STILLORGAN RD, KILL LANE, BRAY RD/N11","stillorgan rd, kill lane, bray rd/n11",IRE,53.273556,-6.17352
6007,"BRAY ROAD/N11,  WESTMINISTER RD","bray road/n11,  westminister rd",IRE,53.272355,-6.1713
6008,STILLORGAN RD @ STILLORGAN PARK,stillorgan rd @ stillorgan park,IRE,53.2886804,-6.195241
6009,"BRAY RD/N11, MART LANE","bray rd/n11, mart lane",IRE,53.270596,-6.166639
6010,"BRAY ROAD / N11, CLONKEEN RD","bray road / n11, clonkeen rd",IRE,53.266182,-6.158534
6011,STILLORGAN RD/JOHNSTOWN RD,stillorgan rd/johnstown rd,IRE,53.261715,-6.149404
6013,CABINTEELYVILLAGE/OLD BRAY RD/BRENNANSTOWNRD,cabinteelyvillage/old bray rd/brennanstownrd,IRE,53.26096138,-6.150778727
6014,STILLORGAN RD @ GALLOPING GREEN PED(P558),stillorgan rd @ galloping green ped(p558),IRE,53.280232,-6.189335
6015,CORNELSCOURT LINK ROAD / N11,cornelscourt link road / n11,IRE,53.2649336,-6.159515036
6016,BRAY RD/N11 @ KILGOBBIN,bray rd/n11 @ kilgobbin,IRE,53.2610321,-6.1495226
6017,BRAY RD / N11 @ ST LAWRENCES,bray rd / n11 @ st lawrences,IRE,53.250585,-6.141347
6018,STILLORGAN RD @ ST JOHN OF GODS,stillorgan rd @ st john of gods,IRE,53.28477043,-6.1949463
6019,STILLORGAN RD @ BOOTERSTOWN AVE,stillorgan rd @ booterstown ave,IRE,53.2997869,-6.2052474
6020,FRASCATI RD@GEORGES AVE(P407),frascati rd@georges ave(p407),IRE,53.3009679,-6.1802729
6021,MT MERRIONAV / ROCK RD / FRASCATI,mt merrionav / rock rd / frascati,IRE,53.3027118,-6.1855329
6022,FRASCATI RD / ROCK ROAD,frascati rd / rock road,IRE,53.3027116,-6.1855513
6023,FRASCATI RD / CARYSFORT AV,frascati rd / carysfort av,IRE,53.2974806,-6.1809043
6024,BLACKROCK BYPASS / BARCLAY COURT,blackrock bypass / barclay court,IRE,53.29911867,-6.174410395
6025,NEWTOWN AV / TEMPLE HILL,newtown av / temple hill,IRE,53.2975752,-6.1708566
6026,NEWTOWN AVE @ SEAPOINT AVE,newtown ave @ seapoint ave,IRE,53.2990356,-6.1707324
6027,MONKSTOWN / BLACKROCK BYPASS,monkstown / blackrock bypass,IRE,53.29645475,-6.170000153
6028,STRADBROOK / NEWTOWNPARK AV,stradbrook / newtownpark av,IRE,53.2944479,-6.169087
6029,DRUMMARTIN LINK@BLACKTHORN DRIVE(T550),drummartin link@blackthorn drive(t550),IRE,53.2762781,-6.2217426
6030,ROCK RD @ BLACKROCK CLINIC(T381),rock rd @ blackrock clinic(t381),IRE,53.30500972,-6.187705994
6031,ROCK RD @ BOOTERSTOWN AVE,rock rd @ booterstown ave,IRE,53.3088863,-6.196474
6032,ROCK RD/TRIMLESTON AVE(T379),rock rd/trimleston ave(t379),IRE,53.3115555,-6.201784
6033,"FOSTERS AVE, ROEBUCK RD(T101)","fosters ave, roebuck rd(t101)",IRE,53.2989528,-6.219403
6034,BLACKTHORN AVE @ BURTON HALL RD,blackthorn ave @ burton hall rd,IRE,53.2740037,-6.2042807
6035,BLACKTHORN DR/BLACKTHORN RD/BEACON CT(T559),blackthorn dr/blackthorn rd/beacon ct(t559),IRE,53.2771482,-6.2193364
6036,BLACKTHORN RD@CARMANHALL RD,blackthorn rd@carmanhall rd,IRE,53.2796724,-6.2447979
6038,FOSTERS AVE@NORTH AVE(T180),fosters ave@north ave(t180),IRE,53.3016805,-6.2133762
6039,SANDYFORD RD/CENTRAL BANK/BLACKTHORN DRIVE(T304),sandyford rd/central bank/blackthorn drive(t304),IRE,53.2756696,-6.2291236
6040,N11 INBOUND@ WYATTVILLE BRIDGE(P555),n11 inbound@ wyattville bridge(p555),IRE,53.2468814,-6.1390243
6041,WYATTVILLE BRIDGE WEST (T556),wyattville bridge west (t556),IRE,53.2474109,-6.1389764
6042,WYATTVILLE BRIDGEEAST (T555),wyattville bridgeeast (t555),IRE,53.24797335,-6.13668694
6043,WYATTVILLE RD @ WYATTVILLE CLOSE(T554),wyattville rd @ wyattville close(t554),IRE,53.24880511,-6.135357752
6044,WYATTVILLE RD @ LOUGHLINSTOWN DRIVE(T546),wyattville rd @ loughlinstown drive(t546),IRE,53.25012384,-6.13380902
6045,WYATTVILLE RD @ OLD WYATTVILLE RD(T112),wyattville rd @ old wyattville rd(t112),IRE,53.2516694,-6.1329424
6046,WYATTVILLE RD/CHURCHVIEW RD(T113),wyattville rd/churchview rd(t113),IRE,53.25412607,-6.130669444
6047,WYATTVILLE RD @ GLENAGEARY/CHURCH RD(T114),wyattville rd @ glenageary/church rd(t114),IRE,53.2575784,-6.1288007
6048,STILLORGAN RD @ NEWTOWNPARK AVENUE,stillorgan rd @ newtownpark avenue,IRE,53.278474,-6.185137
6049,ROCHESTOWN AVE / ROCHESTOWN PARK / GRANITFIELD,rochestown ave / rochestown park / granitfield,IRE,53.2696686,-6.1409815
6051,STILLORGAN RD@BELFIELD OVERBRIDGE EAST SIDE SB OFFRAMP(T510),stillorgan rd@belfield overbridge east side sb offramp(t510),IRE,53.3090707,-6.2161578
6052,BAKERS CORNER@ ABBEY RD/POTTERY RD(T115A),bakers corner@ abbey rd/pottery rd(t115a),IRE,53.2805408,-6.1581371
6053,ROCHESTOWN RD/POTTERY RD(T115B),rochestown rd/pottery rd(t115b),IRE,53.27957154,-6.157804728
6054,DEANSGRANGE RD@CLONKEEN RD/(FOLEYS COR)(T116),deansgrange rd@clonkeen rd/(foleys cor)(t116),IRE,53.2780084,-6.1638501
6055,NUTGROVE AVE/MEADOW PARK (TEXAS)(T365),nutgrove ave/meadow park (texas)(t365),IRE,53.2919329,-6.2659996
6056,NUTGROVE AVE/WHITEHALL RD(T340),nutgrove ave/whitehall rd(t340),IRE,53.29178238,-6.269052998
6057,CLONSKEAGH RD@BEECHHILL(T366),clonskeagh rd@beechhill(t366),IRE,53.3134092,-6.2381241
6058,BEECHILL RD / BELFIELD BUSINESS PK,beechill rd / belfield business pk,IRE,53.313558,-6.2375744
6059,YORK RD / TIVOLI RD (T396),york rd / tivoli rd (t396),IRE3,53.288952,-6.14578379
6060,MONKSTOWN AVE/MONKSTOWN FARM (DCC 6060)(T578),monkstown ave/monkstown farm (dcc 6060)(t578),IRE,53.2872207,-6.1575528
6061,MOUNT MERRION AVE/CROSS AVE(T383),mount merrion ave/cross ave(t383),IRE,53.3007498,-6.1889217
6062,FRASCATI RD PED @ SWEETMANS AVE,frascati rd ped @ sweetmans ave,IRE,53.2996952,-6.1774492
6063,KILMACUD RD LWR/OLD STILLORGAN RD(T129),kilmacud rd lwr/old stillorgan rd(t129),IRE,53.2892369,-6.1992443
6064,POTTERY RD @ AMGEN,pottery rd @ amgen,IRE,53.2719808,-6.152445209
6065,LEOPARDSTOWN RD / LEOPARDSTOWN LINK RD,leopardstown rd / leopardstown link rd,IRE,53.27281169,-6.19843484
6066,LEOPARDSTOWN RD/BREWERY RD/BURTON HALL RD,leopardstown rd/brewery rd/burton hall rd,IRE,53.27332729,-6.20038447
6067,BALLYOGAN ROAD @ GLENCAIRN CRESENT,ballyogan road @ glencairn cresent,IRE,53.2608089,-6.2059557
6068,BALLYOGAN ROAD @ GLENBOURNE ROAD,ballyogan road @ glenbourne road,IRE,53.25863457,-6.19889542
6069,BALLYOGAN ROAD @ BALLYOGAN AVE WEST,ballyogan road @ ballyogan ave west,IRE,53.2578796,-6.1962868
6070,BALLYOGAN ROAD @ BALLYOGAN AVE EAST,ballyogan road @ ballyogan ave east,IRE,53.2608039,-6.1960682
6072,BALLYOGAN ROAD @ BALLYOGAN WOOD,ballyogan road @ ballyogan wood,IRE,53.2553103,-6.1848931
6073,BLACKROCK MAIN ST / CARYSFORT AVE / TEMPLE RD(T388),blackrock main st / carysfort ave / temple rd(t388),IRE,53.3008387,-6.1769133
6074,CHURCHTOWN RD UPR@SWEETMOUNT(T540),churchtown rd upr@sweetmount(t540),IRE,53.2937231,-6.2484106
6075,DUNDRUM RD@TANEY RD/CHURCHTOWN RD UPR(T105),dundrum rd@taney rd/churchtown rd upr(t105),IRE,53.2921008,-6.2517023
6076,DUNDRUM BY-PASS@DUNDRUM VILLAGE(T544),dundrum by-pass@dundrum village(t544),IRE,53.2924953,-6.2463314
6077,SANDYFORD ROAD/WYCKHAM BY-PASS(T533),sandyford road/wyckham by-pass(t533),IRE,53.2854079,-6.238132
6082,SANDYFORD RD@CLONARD ROAD(T508),sandyford rd@clonard road(t508),IRE,53.2776677,-6.2307309
6084,LAMBS CROSS(ENNISKERRY RD/HILLCREST)(T107),lambs cross(enniskerry rd/hillcrest)(t107),IRE3,53.2653778,-6.2291005
6085,DRUMMARTIN LINK@KILMACUD ROAD UPPER(T557),drummartin link@kilmacud road upper(t557),IRE,53.2873571,-6.2259962
6086,DRUMMARTIN LINK@KILMACUD ROAD LOWER(T558),drummartin link@kilmacud road lower(t558),IRE3,53.2889821,-6.226394
6087,LEOPARDSTOWN ROAD @ BURTON HALL ROAD,leopardstown road @ burton hall road,IRE,53.27212583,-6.20327492
6088,GOATSTOWN RD@TANEY RD (THE GOAT)(T130),goatstown rd@taney rd (the goat)(t130),IRE,53.2944094,-6.2290046
6089,BALLINTEER RD / COLLEGE PARK AVE,ballinteer rd / college park ave,IRE,53.27409917,-6.243577749
6092,GOATSTOWN RD@ROEBUCK RD(T102),goatstown rd@roebuck rd(t102),IRE3,53.2996264,-6.2358737
6093,CLONSKEAGH RD@BIRD AVE(T103),clonskeagh rd@bird ave(t103),IRE,53.3057505,-6.2368764
6094,CLONSKEAGH RD@WYNNSWARD DRIVE(T320),clonskeagh rd@wynnsward drive(t320),IRE,53.3078361,-6.2367867
6095,DRUMMARTIN LINK RD@BENILDUS AVE,drummartin link rd@benildus ave,IRE,53.2811568,-6.2156559
6096,BLACKTHORN AVE EXT@BLACKTHORN DRIVE,blackthorn ave ext@blackthorn drive,IRE3,53.28040794,-6.214385088
6100,TIVOLI RD / PATRICK ST,tivoli rd / patrick st,IRE,53.287683,-6.13888
6101,JOHNSTOWN RD @ MAPLE MANOR,johnstown rd @ maple manor,IRE,53.26316366,-6.1482073
6102,MONKSTOWN RING ROAD/CARYSFORT AVE(T511),monkstown ring road/carysfort ave(t511),IRE,53.2893069,-6.1808245
6103,MONKSTOWN RING ROAD@NEWTOWNPARK AVE,monkstown ring road@newtownpark ave,IRE,53.288878,-6.1749539
6104,MONKSTOWN RING RD @ DEANSGRANGE RD,monkstown ring rd @ deansgrange rd,IRE,53.2863753,-6.1671061
6105,MONKSTOWN RING RD @ ROWANBYRN,monkstown ring rd @ rowanbyrn,IRE,53.28789743,-6.171205328
6109,CHURCH RD @ CHURCHVIEW RD,church rd @ churchview rd,IRE,53.26484596,-6.133708849
6110,ADELAIDE RD @ EDEN RD (T503),adelaide rd @ eden rd (t503),IRE3,53.2857916,-6.1239075
6119,BALLINTEER AVENUE@BROADFORD ROAD(T543),ballinteer avenue@broadford road(t543),IRE,53.2763075,-6.2594438
6121,BALLINTEER RD@BALLINTEER AVE. STH OF RDB(P524),ballinteer rd@ballinteer ave. sth of rdb(p524),IRE,53.278281,-6.2448813
6126,BALLYOGAN RD@KILGOBBIN RD(T529),ballyogan rd@kilgobbin rd(t529),IRE,53.2628642,-6.2111603
6128,BARTON RD EAST @ BEAUMONT AVE,barton rd east @ beaumont ave,IRE,53.28762423,-6.25647997
6130,BLACKROCK MAIN ST / ROCK HILL / BATH PL (T507),blackrock main st / rock hill / bath pl (t507),IRE,53.301755,-6.1779374
6135,BLACKTHORN RD@BLACKTHORN AVE/THRIPPLE PED(P544),blackthorn rd@blackthorn ave/thripple ped(p544),IRE,53.27787945,-6.20688215
6138,BOOTERSTOWN AVE@CROSS AVE(T382),booterstown ave@cross ave(t382),IRE,53.30382312,-6.19879241
6141,BRAEMOR RD@BRAEMOR PARK(T339),braemor rd@braemor park(t339),IRE,53.3014294,-6.2654198
6144,BRAY RD@CHERRYWOOD/CHERRYWOOD RD(T521),bray rd@cherrywood/cherrywood rd(t521),IRE,53.2451743,-6.1352542
6148,BRIGHTON RD@GLENAMUCK RD(T538),brighton rd@glenamuck rd(t538),IRE,53.2581968,-6.1704506
6151,BURTON HALL ROAD@BLACKTHORN RD(T400),burton hall road@blackthorn rd(t400),IRE,53.2761586,-6.2085918
6154,CARYSFORT AVE@CONVENT RD/BROOKFIELD AVE(T512),carysfort ave@convent rd/brookfield ave(t512),IRE,53.2973116,-6.1806573
6158,CHURCH RD PHASE 3@GLENAGEARY RD UPP R/A (AUDIO)(P530),church rd phase 3@glenageary rd upp r/a (audio)(p530),IRE,53.27930498,-6.1356277
6160,CHURCHTOWN RD UPR AND LWR(T131),churchtown rd upr and lwr(t131),IRE,53.29516,-6.2549078
6161,CHURCHTOWN ROAD LWR@ORWELL ROAD(T519),churchtown road lwr@orwell road(t519),IRE,53.29918657,-6.25364878
6162,CHURCHTOWN ROAD UPPER@NOTRE DAME SCH(AUDIO)(LED)(P547),churchtown road upper@notre dame sch(audio)(led)(p547),IRE,53.2942762,-6.2504373
6172,DEANSGRANGE RD@STRADBROOK RD(T119),deansgrange rd@stradbrook rd(t119),IRE3,53.29104,-6.1666419
6175,DUBLIN ROAD@SHANKILL/STONEBRIDGE ROAD(T576),dublin road@shankill/stonebridge road(t576),IRE,53.235517,-6.126116
6179,DUNDRUM CROSS@KILMACUD ROAD UPPER (AUDIO)(T106),dundrum cross@kilmacud road upper (audio)(t106),IRE,53.2892671,-6.2436849
6180,DUNDRUM RD@BIRD AVE(T104),dundrum rd@bird ave(t104),IRE,53.3054324,-6.2456188
6187,ENNISKERRY RD@AIKENS VILLAGE(T569),enniskerry rd@aikens village(t569),IRE3,53.2631464,-6.2274691
6188,ENNISKERRY ROAD@BALLYCHORUS ROAD(T549),enniskerry road@ballychorus road(t549),IRE,53.234479,-6.1936287
6189,ENNISKERRY ROAD@STEPASIDE VILLAGE(T553),enniskerry road@stepaside village(t553),IRE,53.2529018,-6.214089
6190,GEORGES ST LR@YORK RD(T395),georges st lr@york rd(t395),IRE3,53.2947024,-6.1433572
6191,GEORGES ST UPPER@LOWER GLENAGEARY RD(T398),georges st upper@lower glenageary rd(t398),IRE,53.28931266,-6.129567354
6192,GEORGES ST UPPER@MARINE RD/ GEORGES ST LOWER AUDIO(T399),georges st upper@marine rd/ georges st lower audio(t399),IRE,53.2923403,-6.1359191
6194,GLASTHULE RD@ADELAIDE RD(T502),glasthule rd@adelaide rd(t502),IRE,53.2871935,-6.1234981
6195,GLENAGEARY RD LOWER@CORRIG RD(T397),glenageary rd lower@corrig rd(t397),IRE,53.2866379,-6.1314925
6202,GOATSTOWN RD@LARCHFIELD(T566),goatstown rd@larchfield(t566),IRE3,53.2981134,-6.2331758
6203,GOATSTOWN RD@OUR LADYS GROVE(P214),goatstown rd@our ladys grove(p214),IRE3,53.3008201,-6.2334818
6205,GRANGE ROAD@STONEMASONS WAY(T532),grange road@stonemasons way(t532),IRE,53.27666971,-6.265001312
6207,HIGHFIELD RD /MARLEY EST(T315),highfield rd /marley est(t315),IRE,53.2792701,-6.2697104
6208,BREHON FIELD RD/ KINGSTOWN EST (T530),brehon field rd/ kingstown est (t530),IRE,53.2724592,-6.2486931
6209,HAROLDS GRANGE ROAD@KELLYSTOWN ROAD(T526),harolds grange road@kellystown road(t526),IRE3,53.2693188,-6.2627655
6210,JOHNSTOWN RD@POTTERY RD(T331),johnstown rd@pottery rd(t331),IRE,53.267324,-6.148131
6211,JOHNSTOWN ROAD@GRANVILLE ROAD(T562),johnstown road@granville road(t562),IRE,53.2645409,-6.1481579
6219,KILMACUD RD UPR AND LWR/SOUTH AVE(T128),kilmacud rd upr and lwr/south ave(t128),IRE,53.2891667,-6.2078908
6220,KILMACUD RD UPR/BIRCHES LANE(T568),kilmacud rd upr/birches lane(t568),IRE,53.2895014,-6.2345122
6221,KILMACUD RD UPPER@KILMACUD PARK STLAURENCESSCHOOL(P515),kilmacud rd upper@kilmacud park stlaurencesschool(p515),IRE,53.2882708,-6.2075724
6222,KILMACUD RD/SYDENHAM RD(T328),kilmacud rd/sydenham rd(t328),IRE,53.2896288,-6.2391428
6225,LEOPARDSTOWN RD/TORQUAY RD(T318),leopardstown rd/torquay rd(t318),IRE,53.2744079,-6.1930256
6226,LEOPARDSTOWN ROAD/CENTRAL PARK(T536),leopardstown road/central park(t536),IRE,53.2711155,-6.209924
6229,MARINE RD/CROFTON RD(T501),marine rd/crofton rd(t501),IRE,53.2944965,-6.133868422
6235,MONKSTOWN RD/GOGGINS PUB(P411),monkstown rd/goggins pub(p411),IRE,53.29378791,-6.154621479
6240,LEOPARDSTOWN RD / KILGOBBIN RD / HILLCREST RD,leopardstown rd / kilgobbin rd / hillcrest rd,IRE,53.268046,-6.2201118
6241,NEWTOWN PARK AVE/NEWTOWN PARK(T163),newtown park ave/newtown park(t163),IRE,53.2871319,-6.1761781
6242,NEWTOWN PARK/CARYSFORT AVE(T345),newtown park/carysfort ave(t345),IRE,53.2879773,-6.1803901
6247,NUTGROVE AVENUE/LORETO AVENUE(T525),nutgrove avenue/loreto avenue(t525),IRE,53.29272485,-6.273313938
6257,QUEENS ROAD / PARK ROAD(T563),queens road / park road(t563),IRE,53.29113861,-6.12864447
6260,ROCHESTOWN AVE/JOHNSTOWN RD(T162),rochestown ave/johnstown rd(t162),IRE,53.2706371,-6.1430717
6267,SALLYNOGGIN ROAD P.O.(P413),sallynoggin road p.o.(p413),IRE,53.2776139,-6.1407568
6270,SANDYCOVE RD/SANDYCOVE AVE WEST(T505),sandycove rd/sandycove ave west(t505),IRE,53.2860176,-6.1157596
6272,SANDYFORD RD / OLD SANDYFORD RD (T323),sandyford rd / old sandyford rd (t323),IRE,53.2692875,-6.2132997
6279,SHANGANAGH RD/SHANKILL S.C.(T324),shanganagh rd/shankill s.c.(t324),IRE,53.23454218,-6.123385326
6280,SHANGANAGH ROAD@COMMONS ROAD(T545),shanganagh road@commons road(t545),IRE,53.24218552,-6.121554007
6284,STILLORGAN RD@BELFIELD OVERBRIDGE WEST SIDE UCD EXIT (T534),stillorgan rd@belfield overbridge west side ucd exit (t534),IRE,53.3091678,-6.21845421
6289,TANEY ROAD@BIRCHES LANE(T552),taney road@birches lane(t552),IRE,53.29120845,-6.23380463
6291,TIVOLI RD@MULGRAVE TCE(T509),tivoli rd@mulgrave tce(t509),IRE,53.28756551,-6.137246002
6297,WYCKAM BY-PASS EXTENSION@LUAS CAR PARK(T560),wyckam by-pass extension@luas car park(t560),IRE,53.2862477,-6.23733152
6300,MURPHYSTOWN RD / GLENCAIRN RD,murphystown rd / glencairn rd,IRE,53.26498479,-6.210660338
6301,LAUGHANSTOWN RD CROSSING,laughanstown rd crossing,IRE,53.2510385,-6.1560747
6306,CHURCHTOWN RD / NUTGROVE AVE,churchtown rd / nutgrove ave,IRE,53.2954567,-6.2569789
6309,GLENAGEARY RD UPPR / KILL LANE,glenageary rd uppr / kill lane,IRE,53.2834906,-6.1461554
6310,KILL AVE / HONEY PARK,kill ave / honey park,IRE,53.2829292,-6.1475748
6312,BALLYOGAN RD @ MURPHYSTOWN RD,ballyogan rd @ murphystown rd,IRE3,53.2628104,-6.2101079
6313,LEOPARDSTOWN RD @ MURPHYSTOWN RD,leopardstown rd @ murphystown rd,IRE3,53.2694235,-6.2123917
6315,LEOPARDSTOWN RD @ ESB ROUNDABOUT,leopardstown rd @ esb roundabout,IRE,53.2714412,-6.2082049
6344,ROCHESTOWN AVE @ SALLYNOGGIN RD,rochestown ave @ sallynoggin rd,IRE,53.2690835,-6.1701621
6345,DODDER PARK @ DODDER RD LOWER / WOODSIDE,dodder park @ dodder rd lower / woodside,IRE,53.3035186,-6.2713659
6350,ENNISKERRY RD @ GLENAMUCK RD (GOLDEN BALL),enniskerry rd @ glenamuck rd (golden ball),IRE,53.2391464,-6.1963266
6352,GLENAGEARY RD UPPER @ HONEY PARK,glenageary rd upper @ honey park,IRE,53.28225563,-6.14255917
6360,WYATTVILLE ROAD @ TULLYVALE ROAD,wyattville road @ tullyvale road,IRE,53.2424969,-6.1405354
6361,TULLYVALE ROAD @ BISHOP STREET,tullyvale road @ bishop street,IRE,53.2486663,-6.1414232
6362,BARRINGTON RD @ GRAND PARADE,barrington rd @ grand parade,IRE,53.252721,-6.159443
6364,BISHOP STREET @ BUS GATE,bishop street @ bus gate,IRE,53.347397,-6.260321
6366,CASTLE STREET @ BISHOP STREET,castle street @ bishop street,IRE,53.387127,-6.363407
6370,BARTON RD EAST @ NUTGROVE WAY,barton rd east @ nutgrove way,IRE,53.2871272,-6.2648537
6371,BREHON FIELD RD @ GRANGEFIELD RD,brehon field rd @ grangefield rd,IRE,53.271814,-6.254159
6372,SEAPOINT AVE @ CLIFTON AVE,seapoint ave @ clifton ave,IRE,53.294746,-6.153656
6373,ENNISKERRY RD @ FERNHILL PARK (BELARMINE),enniskerry rd @ fernhill park (belarmine),IRE,53.257435,-6.221508
6374,BRAY NEW SCHOOLS PEDESTRIAN CROSSING,bray new schools pedestrian crossing,IRE,53.209496,-6.111297
6375,KILMACUD ROAD @ THE CHILDRENS HOUSE PRIMARY SCHOOL,kilmacud road @ the childrens house primary school,IRE,53.2888781,-6.2056046
6376,CHERRYWOOD AVE / CHERRYWOOD BUSINESS PARK,cherrywood ave / cherrywood business park,IRE,53.243844,-6.141023
6377,CHERRYWOOD AVE PED,cherrywood ave ped,IRE,53.243405,-6.140503
NULL,NULL,NULL,NULL,NULL,NULL
